index,UrlLocal,UrlYoutube,gameAwayTeam,gameDate,gameHomeTeam,gameScore
117,europe_uefa-champions-league/2016-2017/2017-02-15 - 22-45 Real Madrid 3 - 1 Napoli/,,Napoli,15/02/2017 - 22:45,Real Madrid,3 - 1
118,europe_uefa-champions-league/2016-2017/2017-03-07 - 22-45 Napoli 1 - 3 Real Madrid/,,Real Madrid,07/03/2017 - 22:45,Napoli,1 - 3
119,europe_uefa-champions-league/2016-2017/2017-04-18 - 21-45 Real Madrid 4 - 2 Bayern Munich/,,Bayern Munich,18/04/2017 - 21:45,Real Madrid,4 - 2
120,france_ligue-1/2014-2015/2015-04-05 - 22-00 Marseille 2 - 3 Paris SG/,,Paris SG,05/04/2015 - 22:00,Marseille,2 - 3
121,france_ligue-1/2015-2016/2015-09-26 - 18-30 Nantes 1 - 4 Paris SG/,,Paris SG,26/09/2015 - 18:30,Nantes,1 - 4
122,france_ligue-1/2015-2016/2015-11-07 - 19-00 Paris SG 5 - 0 Toulouse/,,Toulouse,07/11/2015 - 19:00,Paris SG,5 - 0
123,france_ligue-1/2016-2017/2016-08-12 - 21-00 Bastia 0 - 1 Paris SG/,,Paris SG,12/08/2016 - 21:00,Bastia,0 - 1
124,france_ligue-1/2016-2017/2016-09-16 - 21-45 Caen 0 - 6 Paris SG/,,Paris SG,16/09/2016 - 21:45,Caen,0 - 6
125,france_ligue-1/2016-2017/2016-09-23 - 21-45 Toulouse 2 - 0 Paris SG/,,Paris SG,23/09/2016 - 21:45,Toulouse,2 - 0
126,france_ligue-1/2016-2017/2016-10-01 - 18-00 Paris SG 2 - 0 Bordeaux/,,Bordeaux,01/10/2016 - 18:00,Paris SG,2 - 0
127,france_ligue-1/2016-2017/2016-10-15 - 18-00 Nancy 1 - 2 Paris SG/,,Paris SG,15/10/2016 - 18:00,Nancy,1 - 2
128,france_ligue-1/2016-2017/2016-10-28 - 21-45 Lille 0 - 1 Paris SG/,,Paris SG,28/10/2016 - 21:45,Lille,0 - 1
129,france_ligue-1/2016-2017/2016-11-06 - 22-45 Paris SG 4 - 0 Rennes/,,Rennes,06/11/2016 - 22:45,Paris SG,4 - 0
130,france_ligue-1/2016-2017/2016-11-19 - 19-00 Paris SG 2 - 0 Nantes/,,Nantes,19/11/2016 - 19:00,Paris SG,2 - 0
131,france_ligue-1/2016-2017/2016-11-27 - 22-45 Lyon 1 - 2 Paris SG/,,Paris SG,27/11/2016 - 22:45,Lyon,1 - 2
132,france_ligue-1/2016-2017/2016-12-11 - 22-45 Paris SG 2 - 2 Nice/,,Nice,11/12/2016 - 22:45,Paris SG,2 - 2
133,france_ligue-1/2016-2017/2016-12-17 - 19-00 Guingamp 2 - 1 Paris SG/,,Paris SG,17/12/2016 - 19:00,Guingamp,2 - 1
134,france_ligue-1/2016-2017/2016-12-21 - 22-50 Paris SG 5 - 0 Lorient/,,Lorient,21/12/2016 - 22:50,Paris SG,5 - 0
135,france_ligue-1/2016-2017/2017-01-21 - 19-00 Nantes 0 - 2 Paris SG/,,Paris SG,21/01/2017 - 19:00,Nantes,0 - 2
136,france_ligue-1/2016-2017/2017-02-10 - 22-45 Bordeaux 0 - 3 Paris SG/,,Paris SG,10/02/2017 - 22:45,Bordeaux,0 - 3
137,france_ligue-1/2016-2017/2017-02-19 - 23-00 Paris SG 0 - 0 Toulouse/,,Toulouse,19/02/2017 - 23:00,Paris SG,0 - 0
138,france_ligue-1/2016-2017/2017-02-26 - 23-00 Marseille 1 - 5 Paris SG/,,Paris SG,26/02/2017 - 23:00,Marseille,1 - 5
139,france_ligue-1/2016-2017/2017-03-12 - 23-00 Lorient 1 - 2 Paris SG/,,Paris SG,12/03/2017 - 23:00,Lorient,1 - 2
140,france_ligue-1/2016-2017/2017-03-19 - 23-00 Paris SG 2 - 1 Lyon/,,Lyon,19/03/2017 - 23:00,Paris SG,2 - 1
141,france_ligue-1/2016-2017/2017-04-14 - 21-45 Angers 0 - 2 Paris SG/,,Paris SG,14/04/2017 - 21:45,Angers,0 - 2
142,france_ligue-1/2016-2017/2017-04-18 - 19-30 Metz 2 - 3 Paris SG/,,Paris SG,18/04/2017 - 19:30,Metz,2 - 3
143,france_ligue-1/2016-2017/2017-04-22 - 18-00 Paris SG 2 - 0 Montpellier/,,Montpellier,22/04/2017 - 18:00,Paris SG,2 - 0
144,france_ligue-1/2016-2017/2017-04-30 - 22-00 Nice 3 - 1 Paris SG/,,Paris SG,30/04/2017 - 22:00,Nice,3 - 1
145,france_ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/,,Bastia,06/05/2017 - 18:00,Paris SG,5 - 0
146,france_ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/,,Caen,20/05/2017 - 22:00,Paris SG,1 - 1
147,germany_bundesliga/2014-2015/2015-02-21 - 17-30 Paderborn 0 - 6 Bayern Munich/,,Bayern Munich,21/02/2015 - 17:30,Paderborn,0 - 6
148,germany_bundesliga/2014-2015/2015-04-11 - 16-30 Bayern Munich 3 - 0 Eintracht Frankfurt/,,Eintracht Frankfurt,11/04/2015 - 16:30,Bayern Munich,3 - 0
149,germany_bundesliga/2014-2015/2015-04-25 - 16-30 Dortmund 2 - 0 Eintracht Frankfurt/,,Eintracht Frankfurt,25/04/2015 - 16:30,Dortmund,2 - 0
150,germany_bundesliga/2014-2015/2015-05-09 - 16-30 Dortmund 2 - 0 Hertha Berlin/,,Hertha Berlin,09/05/2015 - 16:30,Dortmund,2 - 0
151,germany_bundesliga/2014-2015/2015-05-16 - 16-30 Wolfsburg 2 - 1 Dortmund/,,Dortmund,16/05/2015 - 16:30,Wolfsburg,2 - 1
152,germany_bundesliga/2015-2016/2015-08-22 - 16-30 Hoffenheim 1 - 2 Bayern Munich/,,Bayern Munich,22/08/2015 - 16:30,Hoffenheim,1 - 2
153,germany_bundesliga/2015-2016/2015-08-30 - 16-30 Dortmund 3 - 1 Hertha Berlin/,,Hertha Berlin,30/08/2015 - 16:30,Dortmund,3 - 1
154,germany_bundesliga/2015-2016/2015-09-19 - 16-30 Darmstadt 0 - 3 Bayern Munich/,,Bayern Munich,19/09/2015 - 16:30,Darmstadt,0 - 3
155,germany_bundesliga/2015-2016/2015-09-22 - 21-00 Bayern Munich 5 - 1 Wolfsburg/,,Wolfsburg,22/09/2015 - 21:00,Bayern Munich,5 - 1
156,germany_bundesliga/2015-2016/2015-09-26 - 16-30 1. FSV Mainz 05 0 - 3 Bayern Munich/,,Bayern Munich,26/09/2015 - 16:30,1. FSV Mainz 05,0 - 3
157,germany_bundesliga/2015-2016/2015-12-12 - 17-30 Bayern Munich 2 - 0 Ingolstadt/,,Ingolstadt,12/12/2015 - 17:30,Bayern Munich,2 - 0
158,germany_bundesliga/2015-2016/2016-01-31 - 19-30 Bayern Munich 2 - 0 Hoffenheim/,,Hoffenheim,31/01/2016 - 19:30,Bayern Munich,2 - 0
159,germany_bundesliga/2015-2016/2016-04-02 - 16-30 Bayern Munich 1 - 0 Eintracht Frankfurt/,,Eintracht Frankfurt,02/04/2016 - 16:30,Bayern Munich,1 - 0
160,germany_bundesliga/2015-2016/2016-04-09 - 16-30 VfB Stuttgart 1 - 3 Bayern Munich/,,Bayern Munich,09/04/2016 - 16:30,VfB Stuttgart,1 - 3
161,germany_bundesliga/2015-2016/2016-04-16 - 19-30 Bayern Munich 3 - 0 Schalke/,,Schalke,16/04/2016 - 19:30,Bayern Munich,3 - 0
162,germany_bundesliga/2016-2017/2016-09-17 - 16-30 Dortmund 6 - 0 Darmstadt/,,Darmstadt,17/09/2016 - 16:30,Dortmund,6 - 0
163,germany_bundesliga/2016-2017/2016-09-20 - 21-00 Wolfsburg 1 - 5 Dortmund/,,Dortmund,20/09/2016 - 21:00,Wolfsburg,1 - 5
164,germany_bundesliga/2016-2017/2016-09-23 - 21-30 Dortmund 3 - 1 SC Freiburg/,,SC Freiburg,23/09/2016 - 21:30,Dortmund,3 - 1
165,germany_bundesliga/2016-2017/2016-10-14 - 21-30 Dortmund 1 - 1 Hertha Berlin/,,Hertha Berlin,14/10/2016 - 21:30,Dortmund,1 - 1
166,germany_bundesliga/2016-2017/2016-10-22 - 16-30 Ingolstadt 3 - 3 Dortmund/,,Dortmund,22/10/2016 - 16:30,Ingolstadt,3 - 3
167,germany_bundesliga/2016-2017/2016-10-29 - 19-30 Dortmund 0 - 0 Schalke/,,Schalke,29/10/2016 - 19:30,Dortmund,0 - 0
168,germany_bundesliga/2016-2017/2016-11-26 - 17-30 Eintracht Frankfurt 2 - 1 Dortmund/,,Dortmund,26/11/2016 - 17:30,Eintracht Frankfurt,2 - 1
169,germany_bundesliga/2016-2017/2016-12-10 - 17-30 FC Koln 1 - 1 Dortmund/,,Dortmund,10/12/2016 - 17:30,FC Koln,1 - 1
170,germany_bundesliga/2016-2017/2016-12-20 - 22-00 Dortmund 1 - 1 FC Augsburg/,,FC Augsburg,20/12/2016 - 22:00,Dortmund,1 - 1
171,germany_bundesliga/2016-2017/2017-02-04 - 20-30 Dortmund 1 - 0 RB Leipzig/,,RB Leipzig,04/02/2017 - 20:30,Dortmund,1 - 0
172,germany_bundesliga/2016-2017/2017-02-11 - 17-30 Darmstadt 2 - 1 Dortmund/,,Dortmund,11/02/2017 - 17:30,Darmstadt,2 - 1
173,germany_bundesliga/2016-2017/2017-02-18 - 17-30 Dortmund 3 - 0 Wolfsburg/,,Wolfsburg,18/02/2017 - 17:30,Dortmund,3 - 0
174,germany_bundesliga/2016-2017/2017-03-17 - 22-30 Dortmund 1 - 0 Ingolstadt/,,Ingolstadt,17/03/2017 - 22:30,Dortmund,1 - 0
175,germany_bundesliga/2016-2017/2017-04-01 - 16-30 Schalke 1 - 1 Dortmund/,,Dortmund,01/04/2017 - 16:30,Schalke,1 - 1
176,germany_bundesliga/2016-2017/2017-04-15 - 16-30 Dortmund 3 - 1 Eintracht Frankfurt/,,Eintracht Frankfurt,15/04/2017 - 16:30,Dortmund,3 - 1
177,germany_bundesliga/2016-2017/2017-05-13 - 16-30 FC Augsburg 1 - 1 Dortmund/,,Dortmund,13/05/2017 - 16:30,FC Augsburg,1 - 1
178,italy_serie-a/2014-2015/2015-02-15 - 14-30 AC Milan 1 - 1 Empoli/,,Empoli,15/02/2015 - 14:30,AC Milan,1 - 1
179,italy_serie-a/2014-2015/2015-04-11 - 21-45 Verona 0 - 3 Inter/,,Inter,11/04/2015 - 21:45,Verona,0 - 3
180,italy_serie-a/2014-2015/2015-04-19 - 21-45 Inter 0 - 0 AC Milan/,,AC Milan,19/04/2015 - 21:45,Inter,0 - 0
181,italy_serie-a/2014-2015/2015-04-25 - 21-45 Inter 2 - 1 AS Roma/,,AS Roma,25/04/2015 - 21:45,Inter,2 - 1
182,italy_serie-a/2014-2015/2015-04-26 - 16-00 Torino 2 - 1 Juventus/,,Juventus,26/04/2015 - 16:00,Torino,2 - 1
183,italy_serie-a/2014-2015/2015-05-03 - 21-45 Napoli 3 - 0 AC Milan/,,AC Milan,03/05/2015 - 21:45,Napoli,3 - 0
184,italy_serie-a/2014-2015/2015-05-16 - 19-00 Inter 1 - 2 Juventus/,,Juventus,16/05/2015 - 19:00,Inter,1 - 2
185,italy_serie-a/2015-2016/2015-09-20 - 13-30 Chievo 0 - 1 Inter/,,Inter,20/09/2015 - 13:30,Chievo,0 - 1
186,italy_serie-a/2015-2016/2015-09-22 - 21-45 Udinese 2 - 3 AC Milan/,,AC Milan,22/09/2015 - 21:45,Udinese,2 - 3
187,italy_serie-a/2015-2016/2015-11-01 - 22-45 Lazio 1 - 3 AC Milan/,,AC Milan,01/11/2015 - 22:45,Lazio,1 - 3
188,italy_serie-a/2015-2016/2015-11-07 - 22-45 AC Milan 0 - 0 Atalanta/,,Atalanta,07/11/2015 - 22:45,AC Milan,0 - 0
189,italy_serie-a/2015-2016/2015-11-22 - 22-45 Inter 4 - 0 Frosinone/,,Frosinone,22/11/2015 - 22:45,Inter,4 - 0
190,italy_serie-a/2016-2017/2016-08-21 - 21-45 Pescara 2 - 2 Napoli/,,Napoli,21/08/2016 - 21:45,Pescara,2 - 2
191,italy_serie-a/2016-2017/2016-08-28 - 21-45 Cagliari 2 - 2 AS Roma/,,AS Roma,28/08/2016 - 21:45,Cagliari,2 - 2
192,italy_serie-a/2016-2017/2016-09-10 - 21-45 Palermo 0 - 3 Napoli/,,Napoli,10/09/2016 - 21:45,Palermo,0 - 3
193,italy_serie-a/2016-2017/2016-09-16 - 21-45 Sampdoria 0 - 1 AC Milan/,,AC Milan,16/09/2016 - 21:45,Sampdoria,0 - 1
194,italy_serie-a/2016-2017/2016-09-17 - 21-45 Napoli 3 - 1 Bologna/,,Bologna,17/09/2016 - 21:45,Napoli,3 - 1
195,italy_serie-a/2016-2017/2016-09-21 - 21-45 AS Roma 4 - 0 Crotone/,,Crotone,21/09/2016 - 21:45,AS Roma,4 - 0
196,italy_serie-a/2016-2017/2016-10-15 - 16-00 Napoli 1 - 3 AS Roma/,,AS Roma,15/10/2016 - 16:00,Napoli,1 - 3
197,italy_serie-a/2016-2017/2016-10-23 - 16-00 Crotone 1 - 2 Napoli/,,Napoli,23/10/2016 - 16:00,Crotone,1 - 2
198,italy_serie-a/2016-2017/2016-10-23 - 21-45 AS Roma 4 - 1 Palermo/,,Palermo,23/10/2016 - 21:45,AS Roma,4 - 1
199,italy_serie-a/2016-2017/2016-10-25 - 21-45 Genoa 3 - 0 AC Milan/,,AC Milan,25/10/2016 - 21:45,Genoa,3 - 0
200,italy_serie-a/2016-2017/2016-10-26 - 21-45 Napoli 2 - 0 Empoli/,,Empoli,26/10/2016 - 21:45,Napoli,2 - 0
201,italy_serie-a/2016-2017/2016-10-26 - 21-45 Sassuolo 1 - 3 AS Roma/,,AS Roma,26/10/2016 - 21:45,Sassuolo,1 - 3
202,italy_serie-a/2016-2017/2016-10-30 - 17-00 AC Milan 1 - 0 Pescara/,,Pescara,30/10/2016 - 17:00,AC Milan,1 - 0
203,italy_serie-a/2016-2017/2016-10-30 - 17-00 Empoli 0 - 0 AS Roma/,,AS Roma,30/10/2016 - 17:00,Empoli,0 - 0
204,italy_serie-a/2016-2017/2016-11-06 - 17-00 Palermo 1 - 2 AC Milan/,,AC Milan,06/11/2016 - 17:00,Palermo,1 - 2
205,italy_serie-a/2016-2017/2016-11-06 - 22-45 AS Roma 3 - 0 Bologna/,,Bologna,06/11/2016 - 22:45,AS Roma,3 - 0
206,italy_serie-a/2016-2017/2016-11-20 - 22-45 AC Milan 2 - 2 Inter/,,Inter,20/11/2016 - 22:45,AC Milan,2 - 2
207,italy_serie-a/2016-2017/2016-11-27 - 22-45 AS Roma 3 - 2 Pescara/,,Pescara,27/11/2016 - 22:45,AS Roma,3 - 2
208,italy_serie-a/2016-2017/2016-12-04 - 14-30 AC Milan 2 - 1 Crotone/,,Crotone,04/12/2016 - 14:30,AC Milan,2 - 1
209,italy_serie-a/2016-2017/2016-12-17 - 20-00 AC Milan 0 - 0 Atalanta/,,Atalanta,17/12/2016 - 20:00,AC Milan,0 - 0
210,italy_serie-a/2016-2017/2016-12-22 - 22-45 AS Roma 3 - 1 Chievo/,,Chievo,22/12/2016 - 22:45,AS Roma,3 - 1
211,italy_serie-a/2016-2017/2017-01-08 - 20-00 AC Milan 1 - 0 Cagliari/,,Cagliari,08/01/2017 - 20:00,AC Milan,1 - 0
212,italy_serie-a/2016-2017/2017-01-15 - 17-00 Napoli 3 - 1 Pescara/,,Pescara,15/01/2017 - 17:00,Napoli,3 - 1
213,italy_serie-a/2016-2017/2017-01-15 - 17-00 Udinese 0 - 1 AS Roma/,,AS Roma,15/01/2017 - 17:00,Udinese,0 - 1
214,italy_serie-a/2016-2017/2017-01-21 - 22-45 AC Milan 1 - 2 Napoli/,,Napoli,21/01/2017 - 22:45,AC Milan,1 - 2
215,italy_serie-a/2016-2017/2017-02-04 - 22-45 Bologna 1 - 7 Napoli/,,Napoli,04/02/2017 - 22:45,Bologna,1 - 7
216,italy_serie-a/2016-2017/2017-02-10 - 22-45 Napoli 2 - 0 Genoa/,,Genoa,10/02/2017 - 22:45,Napoli,2 - 0
217,italy_serie-a/2016-2017/2017-02-12 - 14-30 Crotone 0 - 2 AS Roma/,,AS Roma,12/02/2017 - 14:30,Crotone,0 - 2
218,italy_serie-a/2016-2017/2017-02-19 - 20-00 AS Roma 4 - 1 Torino/,,Torino,19/02/2017 - 20:00,AS Roma,4 - 1
219,italy_serie-a/2016-2017/2017-03-04 - 17-00 AS Roma 1 - 2 Napoli/,,Napoli,04/03/2017 - 17:00,AS Roma,1 - 2
220,italy_serie-a/2016-2017/2017-03-12 - 17-00 Napoli 3 - 0 Crotone/,,Crotone,12/03/2017 - 17:00,Napoli,3 - 0
221,italy_serie-a/2016-2017/2017-03-19 - 14-30 Empoli 2 - 3 Napoli/,,Napoli,19/03/2017 - 14:30,Empoli,2 - 3
222,italy_serie-a/2016-2017/2017-03-19 - 22-45 AS Roma 3 - 1 Sassuolo/,,Sassuolo,19/03/2017 - 22:45,AS Roma,3 - 1
223,italy_serie-a/2016-2017/2017-04-09 - 16-00 Bologna 0 - 3 AS Roma/,,AS Roma,09/04/2017 - 16:00,Bologna,0 - 3
224,italy_serie-a/2016-2017/2017-04-09 - 21-45 Lazio 0 - 3 Napoli/,,Napoli,09/04/2017 - 21:45,Lazio,0 - 3
225,italy_serie-a/2016-2017/2017-04-15 - 16-00 AS Roma 1 - 1 Atalanta/,,Atalanta,15/04/2017 - 16:00,AS Roma,1 - 1
226,italy_serie-a/2016-2017/2017-04-23 - 13-30 Sassuolo 2 - 2 Napoli/,,Napoli,23/04/2017 - 13:30,Sassuolo,2 - 2
227,italy_serie-a/2016-2017/2017-04-24 - 21-45 Pescara 1 - 4 AS Roma/,,AS Roma,24/04/2017 - 21:45,Pescara,1 - 4
228,italy_serie-a/2016-2017/2017-05-07 - 21-45 AC Milan 1 - 4 AS Roma/,,AS Roma,07/05/2017 - 21:45,AC Milan,1 - 4
229,italy_serie-a/2016-2017/2017-05-14 - 16-00 Torino 0 - 5 Napoli/,,Napoli,14/05/2017 - 16:00,Torino,0 - 5
230,italy_serie-a/2016-2017/2017-05-14 - 21-45 AS Roma 3 - 1 Juventus/,,Juventus,14/05/2017 - 21:45,AS Roma,3 - 1
231,italy_serie-a/2016-2017/2017-05-20 - 19-00 Chievo 3 - 5 AS Roma/,,AS Roma,20/05/2017 - 19:00,Chievo,3 - 5
232,italy_serie-a/2016-2017/2017-05-28 - 19-00 AS Roma 3 - 2 Genoa/,,Genoa,28/05/2017 - 19:00,AS Roma,3 - 2
233,italy_serie-a/2016-2017/2017-05-28 - 19-00 Sampdoria 2 - 4 Napoli/,,Napoli,28/05/2017 - 19:00,Sampdoria,2 - 4
234,spain_laliga/2014-2015/2015-02-21 - 18-00 Barcelona 0 - 1 Malaga/,,Malaga,21/02/2015 - 18:00,Barcelona,0 - 1
235,spain_laliga/2014-2015/2015-02-22 - 23-00 Elche 0 - 2 Real Madrid/,,Real Madrid,22/02/2015 - 23:00,Elche,0 - 2
236,spain_laliga/2014-2015/2015-05-09 - 21-00 Real Madrid 2 - 2 Valencia/,,Valencia,09/05/2015 - 21:00,Real Madrid,2 - 2
237,spain_laliga/2014-2015/2015-05-17 - 20-00 Atl. Madrid 0 - 1 Barcelona/,,Barcelona,17/05/2015 - 20:00,Atl. Madrid,0 - 1
238,spain_laliga/2014-2015/2015-05-17 - 20-00 Espanyol 1 - 4 Real Madrid/,,Real Madrid,17/05/2015 - 20:00,Espanyol,1 - 4
239,spain_laliga/2014-2015/2015-05-23 - 19-30 Barcelona 2 - 2 Dep. La Coruna/,,Dep. La Coruna,23/05/2015 - 19:30,Barcelona,2 - 2
240,spain_laliga/2015-2016/2015-08-29 - 21-30 Barcelona 1 - 0 Malaga/,,Malaga,29/08/2015 - 21:30,Barcelona,1 - 0
241,spain_laliga/2015-2016/2015-09-12 - 17-00 Espanyol 0 - 6 Real Madrid/,,Real Madrid,12/09/2015 - 17:00,Espanyol,0 - 6
242,spain_laliga/2015-2016/2015-09-23 - 22-00 Ath Bilbao 1 - 2 Real Madrid/,,Real Madrid,23/09/2015 - 22:00,Ath Bilbao,1 - 2
243,spain_laliga/2015-2016/2015-09-26 - 19-15 Real Madrid 0 - 0 Malaga/,,Malaga,26/09/2015 - 19:15,Real Madrid,0 - 0
244,spain_laliga/2015-2016/2015-10-04 - 21-30 Atl. Madrid 1 - 1 Real Madrid/,,Real Madrid,04/10/2015 - 21:30,Atl. Madrid,1 - 1
